e, e_dot, e_int, stamp, 
-0.16478900018860362, 0.0, -0.032957800037720725, 189652000000, 
-0.16452430427696615, 0.0008823197054582307, -0.03294015364361156, 189924000000, 
-0.16744843587045055, -0.008864785606156425, -0.033117449355734685, 190026000000, 
-0.17486607794449718, -0.0344725788917701, -0.033789254539460925, 190128000000, 
-0.18325482117595468, -0.05268795101834709, -0.03503795566606016, 190196000000, 
-0.19286644717170298, -0.06000123075735266, -0.03673248975281032, 190298000000, 
-0.20353251838061448, -0.06759232401553267, -0.03864358578188481, 190400000000, 
-0.2154775443760553, -0.0753703240145077, -0.04079176732855818, 190502000000, 
-0.22940413156322723, -0.08623871060870915, -0.0432276129546598, 190604000000, 
-0.24468173985516312, -0.09734731826369275, -0.04597089438629638, 190706000000, 
-0.2638972766145739, -0.1149771501711556, -0.04919887653553094, 190808000000, 
-0.2077859050232791, 0.12298611610628007, -0.04775766143286774, 190910000000, 
-0.2247021769874027, 0.13065033209057073, -0.046425690575017046, 191012000000, 
-0.2468285312231992, -0.130142087333067, -0.04528777421559207, 191114000000, 
-0.2758718885833628, -0.17056570531986706, -0.049826839786264315, 191216000000, 
-0.3422037498347363, -0.31791739537179026, -0.05766027797608655, 191318000000, 
-0.43251184613886184, -0.5221331918516635, -0.07003916563713072, 191420000000, 
-0.32643086958625256, 0.05257626749494574, -0.0734097643706567, 191522000000, 
-0.16017303912424208, 0.9077960233820659, -0.061274383656623764, 191624000000, 
-0.2339341441710374, 0.30832241805071725, -0.048035870192102134, 191726000000, 
0.26832621342901153, 1.428330841844179, -0.008385397991084531, 191794000000, 
1.0281782392984709, 4.207041278231694, 0.07083802057042968, 191896000000, 
2.001629419563975, 5.777677353783211, 0.21987559148609714, 191998000000, 
2.129113107257862, 3.66978289319797, 0.34392805107468716, 192100000000, 
2.1504896002503124, 0.49620060228779145, 0.4187488084714766, 192202000000, 
2.18657127527094, 0.19152722671026043, 0.4310782655186076, 192304000000, 
2.2125801345331615, 0.20696844760949684, 0.43664273400362763, 192406000000, 
2.1668260405370994, -0.06581744911280236, 0.43773183002274674, 192508000000, 
2.119643253311311, -0.309789604072835, 0.43326996189210476, 192610000000, 
2.0886813037966396, -0.26048245580153245, 0.42501003984300334, 192712000000, 
2.0502604444735035, -0.23127602945935818, 0.4172390001054302, 192814000000, 
1.9872541318431636, -0.33809057317825353, 0.4084130586742205, 192916000000, 
1.9984233561154063, -0.17279029452699066, 0.40239586216213824, 193018000000, 
1.9757118686103246, -0.03847421077613008, 0.39742595710459294, 193120000000, 
1.963589436702441, -0.11611306470988476, 0.39584831076187815, 193222000000, 
1.9490817572052457, -0.08876703801692958, 0.3925588708345341, 193324000000, 
1.8448896534809596, -0.39566594407160444, 0.38383738982590976, 193392000000, 
1.8332646389271237, -0.3860570609270734, 0.37514906997422187, 193494000000, 
1.8191780804362976, -0.08570524348220661, 0.3664888248562921, 193596000000, 
1.807242425375108, -0.08674071184005205, 0.36397900964923524, 193698000000, 
1.8156205883037777, -0.011858307108399599, 0.36280273960767884, 193800000000, 
1.8147232865147878, 0.024936203798932393, 0.3625057533462449, 193902000000, 
1.7189174913447434, -0.3223436565301145, 0.35661742441088723, 194004000000, 
1.707408210820009, -0.3577169189825957, 0.34940326591196935, 194106000000, 
1.6937075137150628, -0.08403325876560193, 0.341335547725321, 194208000000, 
1.6763880200139947, -0.1034006360200479, 0.3385002496366044, 194310000000, 
1.6607493273786615, -0.10986062112133747, 0.33538965740718124, 194412000000, 
1.6686930733146224, -0.02564982233124106, 0.3337220280471519, 194514000000, 
1.6531084779364233, -0.025469498140793984, 0.33217005857531384, 194616000000, 
1.5634327919747664, -0.35086760446618664, 0.32568228954838746, 194718000000, 
1.5512638753419603, -0.33948200864821015, 0.31785367635021, 194820000000, 
1.5369375261266975, -0.08831755282689609, 0.31010894622956164, 194922000000, 
1.5184000563559175, -0.10954606328680949, 0.3071067638549717, 194990000000, 
1.499172049171226, -0.12588492318490538, 0.3036339754435894, 195092000000, 
1.491112184766376, -0.0909595719651383, 0.30057895268623464, 195194000000, 
1.4798617188526595, -0.06436776772855479, 0.2980097301860174, 195296000000, 
1.4698168584475126, -0.07098442106287776, 0.29605271747110323, 195398000000, 
1.4566891765316192, -0.0772418077368009, 0.29375785025545276, 195500000000, 
1.440583208854323, -0.09744549864396583, 0.2911392829222303, 195602000000, 
1.421040983742214, -0.11882730929801744, 0.28788755794187704, 195704000000, 
1.4015378862349117, -0.13015107539803727, 0.2842108052554299, 195806000000, 
1.38270435108148, -0.12778877553577983, 0.28035221473724037, 195908000000, 
1.3602766641493638, -0.13753740695182648, 0.276301260097717, 196010000000, 
1.3450991079733168, -0.1253508103605442, 0.27253867488027733, 196112000000, 
1.329143895020691, -0.10377589709557562, 0.26896797780955806, 196214000000, 
1.3137830998340168, -0.10438669379766674, 0.26586840685520163, 196316000000, 
1.2940438424545448, -0.11700017522048745, 0.26246472248728353, 196418000000, 
1.2741247090188672, -0.1321946360504985, 0.25879677675382856, 196520000000, 
1.2510228174100937, -0.14340341681483718, 0.25461275792556703, 196588000000, 
1.229430032181492, -0.14898225612458424, 0.2503051705740302, 196690000000, 
1.2047364276926817, -0.1542879657247065, 0.2456792851522845, 196792000000, 
1.1795795257560004, -0.1661683547516383, 0.2409163990420116, 196894000000, 
1.1546315272143564, -0.16701633492775128, 0.23592983204420256, 196996000000, 
1.1245908691822506, -0.1832955219124995, 0.23058679481017383, 197098000000, 
1.0915151758043442, -0.21038783803337383, 0.22471583814673007, 197200000000, 
1.0609652993859566, -0.21208523265431323, 0.21847142295817007, 197302000000, 
1.0282468864702907, -0.2108942977801783, 0.21204849077737278, 197404000000, 
0.9946009938181647, -0.2212143518926398, 0.20558754531162748, 197506000000, 
1.0982004238716536, 0.23317845800454298, 0.20806988694400727, 197608000000, 
1.0632869256493915, 0.22895310610408948, 0.21040588955594733, 197710000000, 
1.023116500052455, -0.25027974606399567, 0.2123069233049, 197812000000, 
0.979336447696303, -0.27983492651029507, 0.2043826582265433, 197914000000, 
0.8970998063322073, -0.42005564573415866, 0.19330351693873105, 198016000000, 
1.0080770126984815, 0.09580188334059492, 0.1923008844484661, 198118000000, 
0.9341708322436798, 0.12357008637157496, 0.18928984341829125, 198186000000, 
0.8474248970940167, -0.5355070520148827, 0.18597818280241185, 198288000000, 
0.7784063236795501, -0.519215028547099, 0.1706668035344831, 198390000000, 
0.9031757828445521, 0.18583628583511813, 0.1686004669078746, 198492000000, 
0.7874347435078431, 0.03009473276097685, 0.164601123335463, 198594000000, 
0.7169545460055593, -0.6207374561299761, 0.16050433815719697, 198696000000, 
0.5906134285067342, -0.6560710500036967, 0.13966684786800912, 198798000000, 
0.370434079932651, -1.1550682202430276, 0.11186680362966295, 198900000000, 
0.577132270310003, -0.04493719398910375, 0.10254531858329254, 199002000000, 
0.2503300830712659, -0.4003466562046169, 0.079859762220928, 199104000000, 
-0.12095050628193116, -2.3269425886397808, 0.047100789806622516, 199206000000, 
-0.3558440792866008, -2.020580541192889, -0.015097633499817735, 199308000000, 
-1.0198041837827971, -2.996178925002886, -0.0997732512900886, 199410000000, 
-1.1624290280462666, -2.6886164958655527, -0.16920515274104428, 199512000000, 
-1.119895919864899, -0.3336391202736729, -0.22014194211293084, 199614000000, 
-1.385747615397288, -0.7443952911700716, -0.24453817088723023, 199716000000, 
-1.098039925397231, 0.0728533148922265, -0.24024556404396122, 199818000000, 
-0.8877088956468129, 1.6601290658349175, -0.22476642909608877, 199886000000, 
-0.6592361946668494, 1.4626791024346055, -0.1763323343807262, 199988000000, 
-0.4892568900285996, 1.3281733520607109, -0.1357467986894841, 200090000000, 
-0.814132572267292, -0.5163212586681419, -0.13084171046418275, 200192000000, 
-0.5680568907322086, -0.2626666690120298, -0.12476309020187333, 200294000000, 
-0.3238903421566654, 1.6341407670354215, -0.11373865367707772, 200396000000, 
-0.6338580704578325, -0.2193372657520798, -0.1017203535564471, 200498000000, 
-0.14649073096438608, 0.5913320373075978, -0.07361594290525894, 200600000000, 
0.1218713925567788, 2.5190982100487043, -0.04389849392436265, 200702000000, 
0.09180935306524624, 0.7943336134321077, 0.004479334310509263, 200804000000, 
0.37470709639197325, 0.8427856794506482, 0.03922585613426655, 200906000000, 
0.4517458652495497, 1.1997883739476782, 0.06121748764711795, 201008000000, 
0.8789764493905079, 1.6808978433284487, 0.11369529406880205, 201110000000, 
0.9501524076746783, 1.6613551414170955, 0.1520583148209824, 201212000000, 
0.8586415087715483, -0.06778313539653191, 0.1791846910557823, 201314000000, 
0.6592729466854907, -0.969598203297292, 0.16453779087544784, 201416000000, 
1.049568945104637, 0.6364247877769624, 0.17116556003744507, 201484000000, 
0.8007253173120188, 0.4715079020884268, 0.16730448060680977, 201586000000, 
0.6274074754597332, -1.4072048988163461, 0.16518011585842593, 201688000000, 
0.9465279720437174, 0.48600884910566206, 0.1583107176543646, 201790000000, 
0.6924077498621202, 0.21666758134128994, 0.15108954649103806, 201892000000, 
0.5099501990117299, -1.4552592434399585, 0.1432590613945045, 201994000000, 
0.8830878322529777, 0.6356002746361917, 0.13902971874178852, 202096000000, 
0.5293395812309092, 0.06463127406393099, 0.12815850749970778, 202198000000, 
0.8427233423331082, -0.1345482997328983, 0.150343383721133, 202300000000, 
0.7251381030725962, 0.65266173947229, 0.13981340177577423, 202402000000, 
0.9223201858121644, 0.26532281159685384, 0.16601210874785793, 202504000000, 
0.6658644402403302, -0.1975788761075533, 0.15422151527500602, 202606000000, 
0.5123818332090031, -1.366461175343871, 0.14003776395076653, 202708000000, 
0.8000901578050301, 0.4474190585489997, 0.13188909541695756, 202810000000, 
0.5642297196032793, 0.1728262879809206, 0.12511344737448749, 202912000000, 
0.3616098623411744, -1.461600984879519, 0.11506198264996557, 203014000000, 
0.6835039940169058, 0.39758091471208834, 0.1072895717307573, 203082000000, 
0.47993054277016345, 0.39440226809663015, 0.10166962660854957, 203184000000, 
0.33683507147645986, -1.1555630751348196, 0.10001797388423526, 203286000000, 
0.6807848533750818, 0.669514368683061, 0.099836697841447, 203388000000, 
0.5096703565328008, 0.5761176168544698, 0.10181935209228948, 203490000000, 
0.3406855309083531, -1.133664408222429, 0.10207604938774904, 203592000000, 
0.3297467550231426, -0.5997453383655272, 0.07867350949761975, 203694000000, 
0.577867960667349, 0.7906080991966532, 0.083220016439923, 203796000000, 
0.40220298862558074, 0.2415207786747938, 0.08732118028773815, 203898000000, 
0.3597226716920377, -0.7271509632510377, 0.08931957473233117, 204000000000, 
0.27404175755812343, -0.42720410355819105, 0.06906449452504945, 204102000000, 
0.36912291724124136, 0.03133415183067886, 0.06685915643276016, 204204000000, 
0.21202187556487273, -0.20673293997750233, 0.057012436690949166, 204306000000, 
0.20928675342737474, -0.5327872127128886, 0.05269543641556592, 204408000000, 
0.1730474552822241, -0.12991473427549546, 0.03962373895163143, 204510000000, 
0.24389318448062763, 0.11535477017750966, 0.04174849287934843, 204612000000, 
0.1586137211225826, -0.048112447198804996, 0.03837029072569562, 204714000000, 
0.13901652878491427, -0.3495888523190445, 0.036101562292541634, 204782000000, 
0.20864101591735584, 0.16675764931591083, 0.033751417721656844, 204884000000, 
0.13191284075463233, -0.0236789601009398, 0.03197135903046016, 204986000000, 
0.2572069443653129, 0.16188642815985677, 0.0398507200691534, 205088000000, 
0.18680337295023663, 0.1829684406520143, 0.03839487720467879, 205190000000, 
0.11419120298690905, -0.47671913792801285, 0.037213434686830575, 205292000000, 
0.2252883625288778, 0.12828329859547052, 0.03508552923106823, 205394000000, 
0.10933179142847921, -0.01619803852809946, 0.029920757129617736, 205496000000, 
0.036676169268998304, -0.628707310866265, 0.024753088215090355, 205598000000, 
0.1614923652197371, 0.17386857930419294, 0.020500021727814306, 205700000000, 
0.05571437923583433, 0.06346069988945342, 0.01692552758163798, 205802000000, 
0.01078153749795735, -0.5023694257392658, 0.015199218796901918, 205904000000, 
0.0396970333393139, -0.053391152988401434, 0.007079530004873705, 206006000000, 
0.025459994503112204, 0.04892819001718285, 0.00506257102269223, 206108000000, 
-0.010613643836584807, -0.1677022572529957, 0.00363622560038942, 206210000000, 
0.02504276046894749, -0.0013907801138823839, 0.0026592740756983257, 206312000000, 
0.00931781219969502, 0.06643818678759943, 0.0015831285888038467, 206380000000, 
-0.0007991785330781487, -0.0861397966734188, 0.002237426275704291, 206482000000, 
0.01480634900924327, 0.018295122698494166, 0.0015549988450573426, 206584000000, 
0.02304154944478959, 0.07946909325955913, 0.0024699146613969807, 206686000000, 
0.015098137359776942, 0.0009726278351122423, 0.0035297357209206535, 206788000000, 
0.026019436681923136, 0.009926290790445158, 0.004277274899099311, 206890000000, 
0.048977249193629724, 0.11293037277950928, 0.006006321549021987, 206992000000, 
0.03344519532826806, 0.024752528821149755, 0.007229458746921395, 207094000000, 
0.031118891384685876, -0.05952785936314616, 0.007569422393772244, 207196000000, 
0.06695284991729006, 0.11169218196340665, 0.008767795775349599, 207298000000, 
0.03457547961937962, 0.01152196078231249, 0.008843148061423703, 207400000000, 
0.023482799983101543, -0.14490016644729506, 0.008334075301318081, 207502000000, 
0.0643650749206735, 0.09929865100431294, 0.008161556968210311, 207604000000, 
0.02405038716737551, 0.0018919572809132184, 0.007459884138076704, 207706000000, 
0.010594507813359522, -0.1792352236910466, 0.006600664660093902, 207808000000, 
0.04750639820570601, 0.07818670346110168, 0.00547675287909607, 207910000000, 
0.009909706470022539, -0.0022826711444566086, 0.004534040832605872, 207978000000, 
0.0023445430756235397, -0.1505395171002749, 0.003984043183423473, 208080000000, 
0.024066730947709003, 0.04719008159228821, 0.0024213986995570056, 208182000000, 
-0.027541639170334475, -0.09962060748652672, -7.53576764667955e-05, 208284000000, 
-0.030275989703920703, -0.181142402172099, -0.002250059861769745, 208386000000, 
-0.03327639860976672, -0.01911586479810749, -0.00607293516560146, 208488000000, 
-0.04265986853019965, -0.041279596087596494, -0.007080817122925805, 208590000000, 
-0.03365148253386557, -0.0012502797469961708, -0.007305849978255463, 208692000000, 
-0.04845110510886058, -0.019304121928869766, -0.008317497078195053, 208794000000, 
-0.035019701663095815, -0.004560730430767472, -0.007808152620388131, 208896000000, 
-0.0220370431370267, 0.08804687323944627, -0.007033856660598873, 208998000000, 
-0.04720339256619399, -0.040612303010327255, -0.006950675824421101, 209100000000, 
-0.022426841816609866, -0.001299328931943881, -0.00611115183465537, 209202000000, 
-0.010652545047723172, 0.12183615839490274, -0.005352185295368468, 209304000000, 
-0.03334793201680458, -0.036403634000649054, -0.004428487925409175, 209406000000, 
-0.01185246444246052, -0.003999731315791159, -0.003723529433799218, 209508000000, 
-0.005389758361346364, 0.09319391218486073, -0.0033726769880407645, 209576000000, 
-0.02086169986226405, -0.030030784732678433, -0.0025402615110713955, 209678000000, 
-0.005138078098975596, 0.0008389342079025605, -0.0020926357548390674, 209780000000, 
-0.002167316163340538, 0.062314612329745035, -0.0018778062749720123, 209882000000, 
-0.015214429940876073, -0.03358783947300159, -0.0015013216135461472, 209984000000, 
-0.007062399506122252, -0.01631694447593905, -0.0016296097073559242, 210086000000, 
-0.014439452288109611, 0.0025832588425548733, -0.0024477521156738625, 210188000000, 
-0.016253721216359485, -0.030637739034124107, -0.00251703820070609, 210290000000, 
-0.010351726866992539, 0.013625751403723574, -0.0027363266914307758, 210392000000, 
-0.019043621892885387, -0.00929966892175301, -0.003043271331749161, 210494000000, 
-0.014079425748138252, -0.012425662937152379, -0.002898318300534412, 210596000000, 
-0.008537293855223282, 0.035021093458873685, -0.0027773560997497947, 210698000000, 
-0.019541597014119172, -0.018207237553269733, -0.0028105544411653805, 210800000000, 
-0.01159271858261135, -0.010184749091293558, -0.002644773963463587, 210902000000, 
-0.006845997608902921, 0.04231866468405417, -0.0025320208803755627, 211004000000, 
-0.017032272049928576, -0.01813184489105742, -0.002364732549429523, 211106000000, 
-0.008752260446300064, -0.006354209457990478, -0.0021753686736754375, 211208000000, 
-0.0054551650465046175, 0.03859035667807986, -0.0020826465028488837, 211276000000, 
-0.014083493483864173, -0.017770776791880365, -0.001886061265111257, 211378000000, 
-0.006312311806230264, -0.0028571558657521554, -0.001723398022439937, 211480000000, 
-0.013485659385230164, 0.0019927803287800305, -0.0022587643116883066, 211582000000, 
-0.010175545254240026, -0.012877444826699206, -0.0019982344297133636, 211684000000, 
-0.004463374138632126, 0.030074284155326796, -0.0018749719185401543, 211786000000, 
-0.008416894134563424, 0.005862170398922006, -0.0015370542351623717, 211888000000, 
-0.0037153110837576664, 0.002493543516248198, -0.0011063719571302144, 211990000000, 
4.8507675470821354e-05, 0.028218006033447485, -0.0008055798361900179, 212092000000, 
-0.003870998636437195, -0.0005189585089317624, -0.000502520136314936, 212194000000, 
-0.0012050544264854413, -0.004178540339854209, -0.0003351696924967877, 212296000000, 
0.00034002242263891924, 0.014036736863587048, -0.00031573537601891445, 212398000000, 
-0.00237420940401456, -0.003897183258430396, -0.0002159494271907388, 212500000000, 
-0.0007415380534303018, -0.0036052015868974032, -0.0001850483356537295, 212602000000, 
-0.0010227134060905585, 0.004504986659746672, -0.00027589739090236136, 212670000000, 
-0.0017478211208646899, -0.0033542768914479604, -0.00023413817202570333, 212772000000, 
-0.0007704728069118927, 0.0008408019972622194, -0.00023606715559114274, 212874000000, 
-0.0009228747757506484, 0.0027498211503801384, -0.0002294112469018154, 212976000000, 
-0.00030793488711794437, 0.0015417930659798278, -0.00013341883131869902, 213078000000, 
0.0008317475458885504, 0.005848741072130663, -2.660414113200282e-05, 213180000000, 
0.001323410805465497, 0.005437818975278137, 0.00012314823094907354, 213282000000, 
0.0022514034950308903, 0.004732186497141133, 0.00029377078975899583, 213384000000, 
0.004784321406349323, 0.011536368669612754, 0.0005572757137897141, 213486000000, 
0.004398841241160523, 0.007158125820432108, 0.0007623044095027157, 213588000000, 
0.0043461714938862195, -0.0014604997082103461, 0.0009019556094264044, 213690000000, 
0.008048042308620773, 0.012164003558200834, 0.0011195370029111677, 213792000000, 
0.006060158255140169, 0.005713289204179832, 0.0012302914705098107, 213894000000, 
0.005336783564483749, -0.009037529147123413, 0.0012963322752163127, 213996000000, 
0.01042255659013408, 0.014541327783313037, 0.0014546332273171999, 214098000000, 
0.0074083030354985535, 0.006905064903382681, 0.0015445095460077589, 214200000000, 
0.015533905805253323, 0.017037830717064145, 0.0022243176953923973, 214302000000, 
0.011480977741937792, 0.013575582354797463, 0.0022948791055126447, 214370000000, 
0.00826998807046564, -0.024213059115958946, 0.0023523247745104504, 214472000000, 
0.0160424946345879, 0.015205056308833695, 0.002386230696466089, 214574000000, 
0.010344291887219748, 0.0069143460558470276, 0.002310451639484886, 214676000000, 
0.007587637820241189, -0.028182856047822374, 0.002264961622803256, 214778000000, 
0.01777971877579887, 0.02478475629526374, 0.002380776565550654, 214880000000, 
0.011859614650397365, 0.014239922767187255, 0.0024817980830958283, 214982000000, 
0.02518048886544033, 0.024669233632138205, 0.0036546548194424378, 215084000000, 
0.019487951366434608, 0.025427789053457477, 0.003768536992151487, 215186000000, 
0.013471744463925683, -0.03902914800504883, 0.0038760123130533747, 215288000000, 
0.024751846462107818, 0.017546316985577366, 0.0038474361528312074, 215390000000, 
0.015206769848165491, 0.005783417947466026, 0.003562024051613266, 215492000000, 
0.01031710881032738, -0.04811579217260146, 0.003351715008040046, 215594000000, 
0.024621650311391408, 0.03138293487741972, 0.0033430352646589517, 215696000000, 
0.016619153252123153, 0.021006814805985912, 0.0034371941582561293, 215798000000, 
0.03420215212380184, 0.03193500604136812, 0.0050295303791544265, 215900000000, 
0.026529963824999503, 0.03303603524292117, 0.005156751280061633, 215968000000, 
0.018222276224362566, -0.053266252998130925, 0.005263626144877594, 216070000000, 
0.033666211972384175, 0.023787493824615574, 0.0052278968014497496, 216172000000, 
0.02219705056565674, 0.013249247804313913, 0.004939035917493565, 216274000000, 
0.015938594984858667, -0.05909205662508502, 0.004786790501526639, 216376000000, 
0.035897682583094837, 0.045668773391460325, 0.004935555208907349, 216478000000, 
0.02479551943385233, 0.029523081496645547, 0.005108786466787056, 216580000000, 
0.047416250913859925, 0.038395227769216965, 0.007207296862053806, 216682000000, 
