e, e_dot, e_int, stamp, 
0.038254089138171576, 0.04486189901439749, 0.007364390632392255, 216784000000, 
0.026611574992695508, -0.06934891973721473, 0.0074854610029818, 216886000000, 
0.04505833528130354, 0.02268082047710655, 0.007328266627478042, 216988000000, 
0.02904551597786853, 0.008113136617243407, 0.006714361750124505, 217090000000, 
0.060110903748035016, 0.05017522822243825, 0.008947650333813806, 217192000000, 
0.04116831562514667, 0.04040933215759379, 0.008688315690070014, 217294000000, 
0.026515172897573436, -0.1119857695015386, 0.008519626151383675, 217396000000, 
0.05064891178147368, 0.03160198718775672, 0.007888826686946251, 217498000000, 
0.025520397161623687, -0.0033159191198324964, 0.006845632122711387, 217600000000, 
0.014795928453392171, -0.11950994442693837, 0.00606434915976597, 217668000000, 
0.037966139551357136, 0.041485807965778165, 0.005218831011091533, 217770000000, 
0.020007939791044704, 0.017373371125508446, 0.004851333853052934, 217872000000, 
0.04428086355054056, 0.02104907999727808, 0.006816996192862827, 217974000000, 
0.03573964236841898, 0.05243900859124758, 0.006668563047333616, 218076000000, 
0.01873880701983005, -0.0851401884357017, 0.0065839541959193055, 218178000000, 
0.03060226493735041, -0.017124591436895226, 0.005672047621706629, 218280000000, 
0.017641223915611903, -0.003658610347393824, 0.004465486391519491, 218382000000, 
0.033546580175126406, 0.009814384125919987, 0.005452671268539248, 218484000000, 
0.02505884221356741, 0.024725394326518362, 0.005083109753620381, 218586000000, 
0.017721295354030497, -0.052750949403653026, 0.005088447849514954, 218688000000, 
0.03150873342511251, 0.021499637371817, 0.004952591399514028, 218790000000, 
0.019468321775948816, 0.005823421406394395, 0.004579890037006122, 218892000000, 
0.013397720228545684, -0.06037004398855609, 0.004291651695307134, 218994000000, 
0.03061499199946799, 0.037155567411730574, 0.004232068933597499, 219096000000, 
0.020920683677157992, 0.025076544828707692, 0.004328893060344777, 219198000000, 
0.04339632424274986, 0.04260444081093958, 0.006328799994625056, 219266000000, 
0.03462214063511604, 0.04567152319319349, 0.006595943237001593, 219368000000, 
0.02574278635273325, -0.058845126300055374, 0.00691741674870661, 219470000000, 
0.04697741780089543, 0.04118425721926463, 0.007156156319249648, 219572000000, 
0.03231944500653244, 0.021922195512663983, 0.007002643277344074, 219674000000, 
0.023983160303555295, -0.07664752499113377, 0.006885334874065545, 219776000000, 
0.049672545279212665, 0.05784366757560074, 0.007065010039286694, 219878000000, 
0.035177126225354294, 0.037313219739329995, 0.007255522120541483, 219980000000, 
0.06619076746118718, 0.055060740606581726, 0.010069362597716942, 220082000000, 
0.053976448917009756, 0.06266440897218488, 0.010356289506903416, 220184000000, 
0.03854406447157793, -0.09215567663203084, 0.010580752056651658, 220286000000, 
0.06450461068356766, 0.03509387255519303, 0.010468341604810357, 220388000000, 
0.04244569776251739, 0.013005444303131516, 0.009699624861177533, 220490000000, 
0.08462344521711612, 0.06706278177849485, 0.012771583577546744, 220592000000, 
0.06018453130113971, 0.059129445128741076, 0.012483578285384881, 220694000000, 
0.04089887180203777, -0.14574857805026117, 0.01238045655468624, 220796000000, 
0.07596697749942355, 0.05260815399427946, 0.011803358706840069, 220864000000, 
0.04609554222146556, 0.01732223473142595, 0.010864092768195124, 220966000000, 
0.031152665296979687, -0.14938104067481286, 0.01021434566785792, 221068000000, 
0.06418609350997079, 0.060301837628350764, 0.009428953401894402, 221170000000, 
0.03854286529476536, 0.02463399999261891, 0.008925441606781055, 221272000000, 
0.07877513365643912, 0.04863013382156112, 0.012100272830745018, 221374000000, 
0.06816207936765917, 0.09873071357631269, 0.01236533855459091, 221476000000, 
0.04804754119724991, -0.10242530819729738, 0.012998983614756546, 221578000000, 
0.08143085382691406, 0.044229248197516315, 0.013176031626121543, 221680000000, 
0.05456579797023786, 0.021727522576626506, 0.012269612866293456, 221782000000, 
0.10818771721046067, 0.089189544611822, 0.016278957933840838, 221884000000, 
0.07596662443535512, 0.07133608821705754, 0.015914675974403575, 221986000000, 
0.0496096864170853, -0.19526010264458457, 0.015584268537526738, 222088000000, 
0.09494281519846576, 0.06325396921036879, 0.014701275070060412, 222190000000, 
0.048768714460965035, -0.0028032398537342074, 0.012888081071767738, 222292000000, 
0.026202217078173717, -0.22913532706764014, 0.011327583115840301, 222394000000, 
0.06540508814318957, 0.055454578940748456, 0.00935840131215522, 222462000000, 
0.025717949544116048, -0.0016142251135255654, 0.007821683651031955, 222564000000, 
0.06316483369808845, -0.007467514817003733, 0.010285858092359604, 222666000000, 
0.03752686521754256, 0.03936305224475504, 0.00842730989731647, 222768000000, 
0.005584179152887336, -0.1919355151506704, 0.007085058537901223, 222870000000, 
0.006722843340369544, -0.10268007292391006, 0.0033222591807199626, 222972000000, 
-0.0097149302243828, -0.050997031257567126, 0.000172806151258272, 223074000000, 
-0.02133097524915417, -0.09351272863174571, -0.0016215374755444952, 223176000000, 
-0.01651245179974853, -0.022658405251219094, -0.0031705571515523666, 223278000000, 
-0.01599503730588847, 0.01778645981088567, -0.003589230956986078, 223380000000, 
-0.03741751750188149, -0.06968355234044321, -0.004661667107167899, 223482000000, 
-0.016764620352320125, -0.002565276821438848, -0.004678478344006006, 223584000000, 
-0.007986846046428353, 0.0981022381848438, -0.004144598926708665, 223686000000, 
-0.02076510489216038, -0.01333494846613418, -0.0030344380860605905, 223788000000, 
0.002070820122028416, 0.0335255538948559, -0.0017787420544373544, 223890000000, 
0.010523099392023172, 0.10429401428061184, -0.0005447456918739194, 223992000000, 
0.005761356049384159, 0.012301786424519142, 0.001223685037562383, 224094000000, 
0.018101155385377543, 0.02526018664451457, 0.0022923740551189916, 224162000000, 
0.03430228727693563, 0.09513643742517157, 0.0038776532474464886, 224264000000, 
0.026531433693802953, 0.028100927694751365, 0.005262325090407741, 224366000000, 
0.028599704990987906, -0.01900860761982574, 0.005962228397448433, 224468000000, 
0.0517609337941643, 0.08409833366787116, 0.0071261381652636775, 224570000000, 
0.032774675688653665, 0.013916568992219195, 0.007542354298253725, 224672000000, 
0.02733360584485789, -0.08142442649768804, 0.007457947688511724, 224774000000, 
0.05448137840359041, 0.0723556757164558, 0.007639310662473464, 224876000000, 
0.03357167961892682, 0.020793579246896437, 0.0076924442578250075, 224978000000, 
0.07482964462083519, 0.0678275540574826, 0.01085884684289016, 225080000000, 
0.055877186012665114, 0.07435168797912765, 0.010951900683495141, 225182000000, 
0.03743674699610122, -0.12464299208244656, 0.011209571841973435, 225284000000, 
0.07297119294213372, 0.056980023098228694, 0.011085675063393337, 225386000000, 
0.04312192864555908, 0.018950605498192868, 0.010235324572252935, 225488000000, 
0.026936563549553094, -0.15344876464193544, 0.00953531234248306, 225590000000, 
0.0697475790096308, 0.08875216788023906, 0.009320404746982865, 225692000000, 
0.04204156204553039, 0.050349994986590985, 0.009248380306980952, 225760000000, 
0.03396363501725047, -0.11927981330793443, 0.009716851738160778, 225862000000, 
0.07266965157866878, 0.10209363177712798, 0.009911656576096642, 225964000000, 
0.04049714206608401, 0.02177835682944514, 0.009808695244133551, 226066000000, 
0.08269531991944423, 0.0334188944692515, 0.013057474237613135, 226168000000, 
0.0704504729689931, 0.09984443634303027, 0.01290952899696809, 226270000000, 
0.03820775271456989, -0.14829189068291448, 0.01275690304020048, 226372000000, 
0.06144762621101868, -0.030009489193248046, 0.011340390126305444, 226474000000, 
0.031551461162930894, -0.02218763850546331, 0.008747122672567964, 226576000000, 
0.009411489059195088, -0.17345379050607865, 0.006827371762209644, 226678000000, 
0.03951829694711656, 0.02655611928061889, 0.0053654164779495025, 226780000000, 
0.022145512693751535, 0.042446745448521485, 0.004738353246670879, 226882000000, 
0.0435110024518966, 0.013309018349266788, 0.007011654139517646, 226984000000, 
0.04090521747838671, 0.06253234928211726, 0.00710411550826899, 227086000000, 
0.02909476888300433, -0.04805411189630756, 0.007567399254219176, 227188000000, 
0.04710323308980191, 0.020660052038050658, 0.007806881296746197, 227290000000, 
0.03773411006675781, 0.02879780394584493, 0.007595474135970936, 227358000000, 
0.030154913989698107, -0.05649439700034601, 0.007666150476417188, 227460000000, 
0.06115931076684583, 0.07808400233362674, 0.00860322232155345, 227562000000, 
0.04701216031795491, 0.056190821094189346, 0.00922175900496659, 227664000000, 
0.04106990237019986, -0.06696469465548656, 0.00994942489700004, 227766000000, 
0.08029524195688975, 0.11094360546311614, 0.011225153643002968, 227868000000, 
0.059169195469846, 0.06033097699882047, 0.012035622653129041, 227970000000, 
0.12237846055644652, 0.1402773953318559, 0.017456193198878818, 228072000000, 
0.09381627301691775, 0.11549025849023915, 0.01835759526954735, 228174000000, 
0.06666485384551973, -0.18571202236975595, 0.0188573058279256, 228276000000, 
0.13052681702989616, 0.12236848004326135, 0.019400529592822242, 228378000000, 
0.07628005463019971, 0.032050669282266596, 0.01823144836704104, 228480000000, 
0.048423227681617, -0.27367863116093055, 0.017015339956114192, 228582000000, 
0.14763003050717333, 0.2378332529232454, 0.01815555418793267, 228684000000, 
0.09261721652805166, 0.1473132961547822, 0.019244698314456132, 228786000000, 
0.07212336853097479, -0.25168887325399514, 0.020824707704413317, 228888000000, 
0.16522356983999642, 0.24202117770648254, 0.021997610326601524, 228956000000, 
0.08653564249395984, 0.04804091320995019, 0.02159217205766207, 229058000000, 
0.0636862503611596, -0.33845773159612275, 0.021029697513007723, 229160000000, 
0.15151941341247865, 0.21661256972839604, 0.02011608708450654, 229262000000, 
0.05197463269900715, -0.03903872554050817, 0.017812019764843028, 229364000000, 
0.030127872946197676, -0.4046384682209366, 0.015574794603845565, 229466000000, 
0.12423692275584097, 0.24087430018944608, 0.013755961893403054, 229568000000, 
0.02896186116818833, -0.00388670592669782, 0.0122217771246818, 229670000000, 
-0.00044607708586430483, -0.41560999947235094, 0.010183513789211, 229772000000, 
0.049941854400486485, 0.06993331077432718, 0.005230509232187367, 229874000000, 
-0.025365880865562906, -0.08306601259899533, 0.0016086597632706183, 229976000000, 
-0.04565176683205863, -0.3186454041084837, -0.00140505288647567, 230078000000, 
-0.029521145907154045, -0.013850883471970462, -0.006702586240318372, 230180000000, 
-0.056012361806411115, -0.03453531658117496, -0.008745684969708253, 230282000000, 
-0.11172824496757272, -0.2740236635347289, -0.013150783512075858, 230384000000, 
-0.07010179854968074, -0.04696478914423208, -0.01585616035491097, 230486000000, 
-0.07112051742506897, 0.13535909180834582, -0.016863370729488163, 230588000000, 
-0.13634271182730984, -0.22080304425876365, -0.01850433518680397, 230656000000, 
-0.06711714872496799, 0.013344562333669948, -0.01830535853182312, 230758000000, 
-0.04390342743737308, 0.30813094796645585, -0.016490885865976728, 230860000000, 
-0.12022622022067181, -0.17703023831901274, -0.015416453092200858, 230962000000, 
-0.00646762544357482, 0.12478600664599415, -0.01137315154010798, 231064000000, 
0.03787417142236438, 0.5270013054767873, -0.005921311616125483, 231166000000, 
0.03378669614778529, 0.13418107197120036, 0.004346216141771656, 231268000000, 
0.11283968560220914, 0.2498850472661492, 0.012300036878157254, 231370000000, 
0.12767619890942938, 0.3129650092054803, 0.018286838710628254, 231472000000, 
0.20063684854877484, 0.29265720982188564, 0.029410182204027555, 231574000000, 
0.1808695919087986, 0.17731130999789735, 0.03394550929113352, 231676000000, 
0.15694362855288124, -0.14564406665297866, 0.03589667126736364, 231778000000, 
0.28767719806464254, 0.35602535385281314, 0.041699361235088155, 231880000000, 
0.19597581220584825, 0.13010727884322337, 0.0427064425882248, 231982000000, 
0.14833704601732767, -0.46446717349104955, 0.0421326704191879, 232084000000, 
0.29202977974950306, 0.3201798918121827, 0.042422842531511934, 232152000000, 
0.18597503953353967, 0.12545997838737333, 0.04175612435335803, 232254000000, 
0.1420630989334959, -0.4998889360533572, 0.04133786121443591, 232356000000, 
0.31028918706556174, 0.4143804917734069, 0.042555155035506484, 232458000000, 
0.17215738059131247, 0.10031427219272193, 0.04163397777269134, 232560000000, 
0.11288024894156545, -0.6580297937466543, 0.03968845443989598, 232662000000, 
0.356199047687745, 0.6134722236547752, 0.042749111814708196, 232764000000, 
0.19166627575837547, 0.2626200893893667, 0.04404970482584573, 232866000000, 
0.14029982811544162, -0.7196640652410112, 0.04587767677077081, 232968000000, 
0.40276968548044934, 0.7036780324069128, 0.04898238595695109, 233070000000, 
0.16828605519566853, 0.09328742360075637, 0.04742370458610397, 233172000000, 
0.12045001571299963, -0.941065565891499, 0.0461003837592745, 233274000000, 
0.3071761717904725, 0.4629670553160133, 0.039727482846609374, 233376000000, 
0.18320187460674575, 0.20917286297915375, 0.04072187080734786, 233478000000, 
0.4254160316197624, 0.3941328660976328, 0.061052938534465376, 233580000000, 
0.40228868363866777, 0.7302893634397399, 0.06739377265767839, 233682000000, 
0.3186372860139385, -0.355929152019413, 0.07642280008482458, 233750000000, 
0.6081155633816677, 0.6860895991433331, 0.0886027688689516, 233852000000, 
0.48309835357655007, 0.5482035585420385, 0.09399008019814374, 233954000000, 
0.4022434626190693, -0.6862403358753282, 0.09956382530515248, 234056000000, 
0.41582482583377045, -0.22424509247593205, 0.08674444280195932, 234158000000, 
0.7334591971327497, 1.1040524483789345, 0.10343516570570596, 234260000000, 
0.5696864324576618, 0.5128720220796378, 0.11459803036161212, 234362000000, 
0.602305063957677, -0.43718044391690875, 0.12703004623653924, 234464000000, 
0.47088994804200524, -0.3293216147188553, 0.1095254296304896, 234566000000, 
0.26660174562410677, -1.1190110611119009, 0.08931978384158594, 234668000000, 
0.4656376678680093, -0.01750760057998642, 0.08020862410227476, 234770000000, 
0.31861315814556435, 0.17337137507152525, 0.07005683810917869, 234872000000, 
0.20922319511526843, -0.854714909175803, 0.06623160140858947, 234974000000, 
0.21718813475175736, -0.33808341131269, 0.049668299200839344, 235076000000, 
0.24418940184387872, 0.11655402242870094, 0.04470671544739363, 235178000000, 
0.48245430307238935, 0.8842205610687732, 0.06292212264453503, 235280000000, 
0.3323615842219455, 0.29390727459355587, 0.07060035260921424, 235348000000, 
0.26876533398456404, -0.7122965636260844, 0.07223874808525993, 235450000000, 
0.21453144799687263, -0.39276712075024295, 0.05437722441355881, 235552000000, 
0.3590977717692091, 0.30110812594881686, 0.056159636916709714, 235654000000, 
0.2812481373971297, 0.22238896466752367, 0.05699182381088076, 235756000000, 
0.30442198205871596, -0.18225263236831046, 0.06298452608167032, 235858000000, 
0.2845047852290359, 0.010855492773020522, 0.058011660312325436, 235960000000, 
0.3943925423726292, 0.2999018677130442, 0.0655546206440254, 236062000000, 
0.26754762247257613, -0.056523875854865846, 0.06309633000494941, 236164000000, 
0.24937040449753745, -0.4834071262503059, 0.06075403795618285, 236266000000, 
0.4494058230234974, 0.6061940018364042, 0.06442158999957406, 236368000000, 
0.3246304027915653, 0.25086666098009275, 0.06822710868750667, 236470000000, 
0.278972618542941, -0.5681106816018547, 0.07020058962386691, 236572000000, 
0.6204889953923138, 0.9861953086691617, 0.08160613444845467, 236674000000, 
0.4445591317291546, 0.5519550439540454, 0.08960138304429395, 236776000000, 
0.36360535205922473, -0.8562788111102971, 0.09524356527871287, 236878000000, 
0.3889277924060939, -0.18543779774353583, 0.07980615174629821, 236980000000, 
0.6082748558019747, 0.8155650124758331, 0.09072053335115289, 237048000000, 
0.4493596648086945, 0.20143957467533533, 0.09643748753445087, 237150000000, 
0.39235427633606557, -0.7197352648863639, 0.09666591979644898, 237252000000, 
0.32485786054748833, -0.41500601420402056, 0.07777145344614989, 237354000000, 
0.5463626561096646, 0.5133612659119968, 0.08423831953288123, 237456000000, 
0.4486550428413587, 0.4126572743129013, 0.08799170396656744, 237558000000, 
0.4426185902054368, -0.34581355301409267, 0.09584241927709733, 237660000000, 
0.4688030168646965, 0.06715991341112597, 0.09067177666076613, 237762000000, 
0.7710156802856128, 1.0946569669339201, 0.1121624858237164, 237864000000, 
0.5340259428891483, 0.21740975341483937, 0.11825630933596384, 237966000000, 
0.472853672209258, -0.9938733602545161, 0.11852635302560129, 238068000000, 
0.8469048525780023, 1.0429296989628467, 0.12358563117842723, 238170000000, 
0.585624009780973, 0.3759011252390499, 0.12702550230454887, 238272000000, 
0.5137756142192318, -1.110430794529235, 0.12975363177188048, 238374000000, 
0.46911971753602155, -0.3883476408165047, 0.1045679561024151, 238476000000, 
0.8087121210972055, 0.9831216895932456, 0.11944049685683059, 238578000000, 
0.6069417822614788, 0.4594068824181908, 0.12565157472631372, 238646000000, 
0.4558124530601353, -1.1763322267902339, 0.12476442376125463, 238748000000, 
0.8098746331300142, 0.6764428362284512, 0.12484192456344188, 238850000000, 
0.5643888571291253, 0.3619213468966335, 0.12200506288795165, 238952000000, 
0.4466355698027452, -1.210796877757563, 0.12139327067079231, 239054000000, 
0.4232274954340369, -0.47053787231696137, 0.09561679482439384, 239156000000, 
0.5154619670181161, 0.22942132405123625, 0.09235500215032655, 239258000000, 
0.3841514341721919, -0.13025353753948346, 0.08818939310828965, 239360000000, 
0.8010732512964645, 0.9520376142611612, 0.11337911016578482, 239462000000, 
0.5503747621930336, 0.5540777600694725, 0.11570662984411267, 239564000000, 
0.4311885817466192, -1.232948898499484, 0.1188424396824078, 239666000000, 
0.7717602850016099, 0.7379517426952541, 0.1168882419294175, 239768000000, 
0.5486759943414407, 0.39162470864940485, 0.11677499073931132, 239870000000, 
0.3946432835952465, -1.2570566713545446, 0.11433863752921979, 239972000000, 
0.3954309982318023, -0.5108166536987946, 0.08925001841123263, 240074000000, 
0.7003903796354974, 1.0191569868008366, 0.09936431076416975, 240176000000, 
0.47656420148769374, 0.2704440108529715, 0.1048257052903329, 240244000000, 
0.4268941431652963, -0.9116541215673372, 0.10692324828589916, 240346000000, 
0.31016887615867317, -0.5546510844300686, 0.0809084813874442, 240448000000, 
0.20915573436423385, -0.7257946960035415, 0.06308125024588022, 240550000000, 
0.15837385725908681, -0.5059833963319545, 0.04517989785213292, 240652000000, 
0.474952764214406, 0.885990099500574, 0.056165490389181776, 240754000000, 
0.4239281865290633, 0.8851810975665882, 0.07048365386683707, 240856000000, 
0.417878505008753, -0.19024753068551004, 0.08778396371681482, 240958000000, 
0.41738484920364216, -0.02181112441807039, 0.08394610271609723, 241060000000, 
0.36301674351591406, -0.18287253830946315, 0.07988533984855395, 241162000000, 
0.5690113505860138, 0.5054216712745722, 0.08996086288703802, 241264000000, 
0.4972911322508685, 0.4475812957831815, 0.09528794842351977, 241366000000, 
0.4532070404120859, -0.3860143672464263, 0.10130063488326456, 241468000000, 
0.8082617935884352, 1.0365688711252223, 0.1172506644167593, 241570000000, 
0.6353629124036522, 0.6071862399718875, 0.12645544976027823, 241672000000, 
0.5757966130429591, -0.7748839351515868, 0.13462808793566974, 241774000000, 
0.5407414981259895, -0.3154047142588756, 0.11679340157150672, 241876000000, 
0.862592708589644, 0.955986985155616, 0.13194205465057285, 241944000000, 
0.706052930514554, 0.5510381079618816, 0.14062580914867917, 242046000000, 
0.5166698652539479, -1.1530761444523205, 0.13902103362387638, 242148000000, 
0.9008164799272871, 0.649211831375777, 0.14156928504638594, 242250000000, 
0.680777605183152, 0.5470257997640138, 0.1398842633576258, 242352000000, 
0.4890577535698668, -1.3725290878580676, 0.13804345591202039, 242454000000, 
0.4094901701237368, -0.9042914501980507, 0.1052883685917837, 242556000000, 
0.6407325475630283, 0.5055826466438718, 0.10261869808377545, 242658000000, 
0.370417721872742, -0.13024149416998254, 0.09470936263730048, 242760000000, 
0.26189105795127454, -1.2628049653725126, 0.084869421825803, 242862000000, 
0.5634258069834419, 0.643360283702333, 0.07971563912049723, 242964000000, 
0.20462575047413756, -0.19088435825712327, 0.06866284102725694, 243066000000, 
0.11588706753588052, -1.4917957981585381, 0.05892924166623067, 243168000000, 
0.4220495791593162, 0.7247460956172621, 0.04950415981128895, 243270000000, 
0.22064808216400045, 0.3492033820937331, 0.05057231525727981, 243372000000, 
0.21609547716835875, -0.6865136733031915, 0.05725287589944503, 243474000000, 
0.5077604199367713, 0.9570411259092363, 0.06296693195127537, 243542000000, 
0.3648004615168794, 0.4956832811617355, 0.07257709057480063, 243644000000, 
0.31738185138986696, -0.6345952284896813, 0.07932951552290118, 243746000000, 
0.6108068589104855, 0.8200213246453535, 0.08619927812114879, 243848000000, 
0.4348188128900865, 0.3914565383340651, 0.09086716821269594, 243950000000, 
0.4090731137763506, -0.6724458171137829, 0.0969799190384615, 244052000000, 
